-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             REAPER [19996]
Path:                /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:          com.cockos.reaper
Version:             7.73.0_0826febu (7.73.0_0826febu)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.cockos.reaper [1758]
User ID:             501

Date/Time:           2026-08-07 12:21:31.5724 +0100
Launch Time:         2026-08-07 12:15:14.4526 +0100
Hardware Model:      Mac17,8
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  AD682734-8CD9-6F79-A633-26BCB3E41CE4
Incident Identifier: 1334ADAE-C013-44C1-8251-9694D3D3C898

Sleep/Wake UUID:       EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17

Time Awake Since Boot: 270000 seconds
Time Since Wake:       15055 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  reaper, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000308
Exception Codes:   0x0000000000000001, 0x0000000000000308

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19996]


VM Region Info: 0x308 is not in any region.  Bytes before following region: 4371938552
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104968000-105370000    [ 10.0M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   Gateway                       	       0x12fa02944 0x12f9d0000 + 207172
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 42:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 43:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 44:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 45:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 46:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 47:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 48:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 49:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 50:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 51:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 52:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 53:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 54:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 55:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 56:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 57:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 58:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 59:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 60:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 61:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 62:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 63:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 64:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 65:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 66:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 67:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 68:: */livefx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa259c WorkerThreadInst::threadProc(void*) + 3136
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 69:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   CoreVideo                     	       0x191dbcb44 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x191dbbc2c CVDisplayLink::runIOThread() + 452
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 70:

Thread 71:

Thread 72:: com.apple.coremedia.sharedRootQueue.48
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x187277db8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x187244ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x18725477c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000485ffac00   x1: 0x6d000001f35d48dd   x2: 0x00000001f35d48d8   x3: 0x0000000000000001
    x4: 0x0000600001f706c4   x5: 0x0000600005d04f34   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000000000000000   x9: 0x00000000ffffffff  x10: 0x00000007a2a599f1  x11: 0x000000000000001f
   x12: 0x0000000000000014  x13: 0x0000000453eb88d0  x14: 0x6c000001f35d48dd  x15: 0x00000001f35d48d8
   x16: 0x6d000001f35d48dd  x17: 0x00000000000000d8  x18: 0x0000000000000000  x19: 0x0000000485ffac00
   x20: 0x0000000000000000  x21: 0x000000016712a690  x22: 0x0000600037efadc0  x23: 0x000000020209c804
   x24: 0x0000600005f63d90  x25: 0x00000001053da000  x26: 0x0000000128068c00  x27: 0x0000000000000000
   x28: 0x000000041620fc00   fp: 0x000000016b492830   lr: 0x000000012fa8ff8c
    sp: 0x000000016b4927e0   pc: 0x000000012fa02944 cpsr: 0x60000000
   far: 0x0000000000000308  esr: 0x92000006 (Data Abort) byte read Translation fault
